# JMH version: 1.23
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /usr/local/java/jdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: -Xms1g -Xmx16g
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.openprovenance.prov.benchmarks.SerialisationBenchmarks.testDeepCopyJava

# Run progress: 0.00% complete, ETA 01:15:00
# Fork: 1 of 5
# Warmup Iteration   1: 9.511 ±(99.9%) 0.152 us/op
# Warmup Iteration   2: 8.286 ±(99.9%) 0.039 us/op
# Warmup Iteration   3: 8.236 ±(99.9%) 0.032 us/op
# Warmup Iteration   4: 8.838 ±(99.9%) 0.039 us/op
# Warmup Iteration   5: 11.852 ±(99.9%) 0.069 us/op
Iteration   1: 8.045 ±(99.9%) 0.031 us/op
                 testDeepCopyJava·p0.00:   6.664 us/op
                 testDeepCopyJava·p0.50:   7.408 us/op
                 testDeepCopyJava·p0.90:   9.024 us/op
                 testDeepCopyJava·p0.95:   9.504 us/op
                 testDeepCopyJava·p0.99:   20.928 us/op
                 testDeepCopyJava·p0.999:  44.916 us/op
                 testDeepCopyJava·p0.9999: 84.927 us/op
                 testDeepCopyJava·p1.00:   785.408 us/op

Iteration   2: 7.831 ±(99.9%) 0.041 us/op
                 testDeepCopyJava·p0.00:   6.640 us/op
                 testDeepCopyJava·p0.50:   7.200 us/op
                 testDeepCopyJava·p0.90:   7.728 us/op
                 testDeepCopyJava·p0.95:   9.600 us/op
                 testDeepCopyJava·p0.99:   25.696 us/op
                 testDeepCopyJava·p0.999:  51.253 us/op
                 testDeepCopyJava·p0.9999: 99.957 us/op
                 testDeepCopyJava·p1.00:   929.792 us/op

Iteration   3: 8.083 ±(99.9%) 0.035 us/op
                 testDeepCopyJava·p0.00:   7.184 us/op
                 testDeepCopyJava·p0.50:   7.776 us/op
                 testDeepCopyJava·p0.90:   8.024 us/op
                 testDeepCopyJava·p0.95:   8.944 us/op
                 testDeepCopyJava·p0.99:   14.464 us/op
                 testDeepCopyJava·p0.999:  38.784 us/op
                 testDeepCopyJava·p0.9999: 81.668 us/op
                 testDeepCopyJava·p1.00:   1828.864 us/op

Iteration   4: 7.486 ±(99.9%) 0.032 us/op
                 testDeepCopyJava·p0.00:   6.776 us/op
                 testDeepCopyJava·p0.50:   7.152 us/op
                 testDeepCopyJava·p0.90:   7.448 us/op
                 testDeepCopyJava·p0.95:   8.352 us/op
                 testDeepCopyJava·p0.99:   13.152 us/op
                 testDeepCopyJava·p0.999:  33.920 us/op
                 testDeepCopyJava·p0.9999: 73.153 us/op
                 testDeepCopyJava·p1.00:   1673.216 us/op

Iteration   5: 7.485 ±(99.9%) 0.026 us/op
                 testDeepCopyJava·p0.00:   6.784 us/op
                 testDeepCopyJava·p0.50:   7.200 us/op
                 testDeepCopyJava·p0.90:   7.432 us/op
                 testDeepCopyJava·p0.95:   8.056 us/op
                 testDeepCopyJava·p0.99:   12.816 us/op
                 testDeepCopyJava·p0.999:  35.596 us/op
                 testDeepCopyJava·p0.9999: 84.724 us/op
                 testDeepCopyJava·p1.00:   641.024 us/op


# Run progress: 2.22% complete, ETA 01:14:08
# Fork: 2 of 5
# Warmup Iteration   1: 8.556 ±(99.9%) 0.114 us/op
# Warmup Iteration   2: 7.728 ±(99.9%) 0.039 us/op
# Warmup Iteration   3: 7.903 ±(99.9%) 0.048 us/op
# Warmup Iteration   4: 7.714 ±(99.9%) 0.044 us/op
# Warmup Iteration   5: 7.695 ±(99.9%) 0.038 us/op
Iteration   1: 7.772 ±(99.9%) 0.040 us/op
                 testDeepCopyJava·p0.00:   6.488 us/op
                 testDeepCopyJava·p0.50:   6.920 us/op
                 testDeepCopyJava·p0.90:   7.392 us/op
                 testDeepCopyJava·p0.95:   10.524 us/op
                 testDeepCopyJava·p0.99:   26.304 us/op
                 testDeepCopyJava·p0.999:  53.184 us/op
                 testDeepCopyJava·p0.9999: 97.724 us/op
                 testDeepCopyJava·p1.00:   1615.872 us/op

Iteration   2: 7.910 ±(99.9%) 0.048 us/op
                 testDeepCopyJava·p0.00:   6.472 us/op
                 testDeepCopyJava·p0.50:   6.880 us/op
                 testDeepCopyJava·p0.90:   7.520 us/op
                 testDeepCopyJava·p0.95:   11.600 us/op
                 testDeepCopyJava·p0.99:   27.520 us/op
                 testDeepCopyJava·p0.999:  58.112 us/op
                 testDeepCopyJava·p0.9999: 102.971 us/op
                 testDeepCopyJava·p1.00:   1443.840 us/op

Iteration   3: 7.885 ±(99.9%) 0.048 us/op
                 testDeepCopyJava·p0.00:   6.472 us/op
                 testDeepCopyJava·p0.50:   6.872 us/op
                 testDeepCopyJava·p0.90:   7.448 us/op
                 testDeepCopyJava·p0.95:   11.366 us/op
                 testDeepCopyJava·p0.99:   27.456 us/op
                 testDeepCopyJava·p0.999:  56.469 us/op
                 testDeepCopyJava·p0.9999: 101.755 us/op
                 testDeepCopyJava·p1.00:   2037.760 us/op

Iteration   4: 7.888 ±(99.9%) 0.054 us/op
                 testDeepCopyJava·p0.00:   6.480 us/op
                 testDeepCopyJava·p0.50:   6.872 us/op
                 testDeepCopyJava·p0.90:   7.432 us/op
                 testDeepCopyJava·p0.95:   11.376 us/op
                 testDeepCopyJava·p0.99:   27.456 us/op
                 testDeepCopyJava·p0.999:  58.540 us/op
                 testDeepCopyJava·p0.9999: 107.180 us/op
                 testDeepCopyJava·p1.00:   2091.008 us/op

Iteration   5: 8.013 ±(99.9%) 0.048 us/op
                 testDeepCopyJava·p0.00:   6.472 us/op
                 testDeepCopyJava·p0.50:   6.888 us/op
                 testDeepCopyJava·p0.90:   8.120 us/op
                 testDeepCopyJava·p0.95:   12.304 us/op
                 testDeepCopyJava·p0.99:   27.093 us/op
                 testDeepCopyJava·p0.999:  59.134 us/op
                 testDeepCopyJava·p0.9999: 121.498 us/op
                 testDeepCopyJava·p1.00:   1937.408 us/op


# Run progress: 4.44% complete, ETA 01:12:20
# Fork: 3 of 5
# Warmup Iteration   1: 8.668 ±(99.9%) 0.124 us/op
# Warmup Iteration   2: 7.726 ±(99.9%) 0.039 us/op
# Warmup Iteration   3: 7.939 ±(99.9%) 0.045 us/op
# Warmup Iteration   4: 7.833 ±(99.9%) 0.042 us/op
# Warmup Iteration   5: 7.965 ±(99.9%) 0.078 us/op
Iteration   1: 7.866 ±(99.9%) 0.055 us/op
                 testDeepCopyJava·p0.00:   5.960 us/op
                 testDeepCopyJava·p0.50:   6.824 us/op
                 testDeepCopyJava·p0.90:   7.480 us/op
                 testDeepCopyJava·p0.95:   11.552 us/op
                 testDeepCopyJava·p0.99:   27.488 us/op
                 testDeepCopyJava·p0.999:  59.008 us/op
                 testDeepCopyJava·p0.9999: 112.337 us/op
                 testDeepCopyJava·p1.00:   2158.592 us/op

Iteration   2: 7.816 ±(99.9%) 0.046 us/op
                 testDeepCopyJava·p0.00:   6.072 us/op
                 testDeepCopyJava·p0.50:   6.824 us/op
                 testDeepCopyJava·p0.90:   7.408 us/op
                 testDeepCopyJava·p0.95:   11.552 us/op
                 testDeepCopyJava·p0.99:   26.848 us/op
                 testDeepCopyJava·p0.999:  54.784 us/op
                 testDeepCopyJava·p0.9999: 103.714 us/op
                 testDeepCopyJava·p1.00:   1071.104 us/op

Iteration   3: 7.849 ±(99.9%) 0.052 us/op
